user1_id,choice_type,game_nr,m_points,coopcoop,coopdeflect,deflectcoop,deflectdeflect,user2_id,choice_type2,game2_nr,m_points2,coopcoop2,coopdeflect2,deflectcoop2,deflectdeflect2,ID
2045,Coop,0,88,8,20,-12,-5,2046,Deflect,0,120,8,20,-12,-5,111863
2046,Coop,0,128,8,20,-12,-5,2045,Coop,0,96,8,20,-12,-5,111864
2045,Coop,0,104,8,20,-12,-5,2046,Coop,0,136,8,20,-12,-5,111865
2046,Deflect,0,156,8,20,-12,-5,2045,Coop,0,92,8,20,-12,-5,111866
2045,Coop,0,80,8,20,-12,-5,2046,Deflect,0,176,8,20,-12,-5,111867
2046,Deflect,0,171,8,20,-12,-5,2045,Deflect,0,75,8,20,-12,-5,111868
2045,Deflect,0,70,8,20,-12,-5,2046,Deflect,0,166,8,20,-12,-5,111869
2046,Deflect,0,161,8,20,-12,-5,2045,Deflect,0,65,8,20,-12,-5,111870
2045,Deflect,0,60,8,20,-12,-5,2046,Deflect,0,156,8,20,-12,-5,111871
2046,Deflect,0,151,8,20,-12,-5,2045,Deflect,0,55,8,20,-12,-5,111872
2045,Deflect,0,50,8,20,-12,-5,2046,Deflect,0,146,8,20,-12,-5,111873
2046,Deflect,0,141,8,20,-12,-5,2045,Deflect,0,45,8,20,-12,-5,111874
2045,Deflect,0,40,8,20,-12,-5,2046,Deflect,0,136,8,20,-12,-5,111875
2046,Deflect,0,131,8,20,-12,-5,2045,Deflect,0,35,8,20,-12,-5,111876
2045,Deflect,0,30,8,20,-12,-5,2046,Deflect,0,126,8,20,-12,-5,111877
2046,Deflect,0,121,8,20,-12,-5,2045,Deflect,0,25,8,20,-12,-5,111878
2045,Deflect,0,20,8,20,-12,-5,2046,Deflect,0,116,8,20,-12,-5,111879
2046,Deflect,0,111,8,20,-12,-5,2045,Deflect,0,15,8,20,-12,-5,111880
2045,Deflect,0,10,8,20,-12,-5,2046,Deflect,0,106,8,20,-12,-5,111881
2046,Deflect,0,101,8,20,-12,-5,2045,Deflect,0,5,8,20,-12,-5,111882
2045,Deflect,0,0,8,20,-12,-5,2046,Deflect,0,96,8,20,-12,-5,111883
