user1_id,choice_type,game_nr,m_points,coopcoop,coopdeflect,deflectcoop,deflectdeflect,user2_id,choice_type2,game2_nr,m_points2,coopcoop2,coopdeflect2,deflectcoop2,deflectdeflect2,ID
2039,Coop,0,88,8,20,-12,-5,2042,Deflect,0,120,8,20,-12,-5,44680
2042,Deflect,0,115,8,20,-12,-5,2039,Deflect,0,83,8,20,-12,-5,44681
2039,Deflect,0,78,8,20,-12,-5,2042,Deflect,0,110,8,20,-12,-5,44682
2042,Deflect,0,105,8,20,-12,-5,2039,Deflect,0,73,8,20,-12,-5,44683
2039,Deflect,0,68,8,20,-12,-5,2042,Deflect,0,100,8,20,-12,-5,44684
2042,Deflect,0,95,8,20,-12,-5,2039,Deflect,0,63,8,20,-12,-5,44685
2039,Deflect,0,58,8,20,-12,-5,2042,Deflect,0,90,8,20,-12,-5,44686
2042,Deflect,0,85,8,20,-12,-5,2039,Deflect,0,53,8,20,-12,-5,44687
2039,Deflect,0,48,8,20,-12,-5,2042,Deflect,0,80,8,20,-12,-5,44688
2042,Deflect,0,75,8,20,-12,-5,2039,Deflect,0,43,8,20,-12,-5,44689
2039,Deflect,0,38,8,20,-12,-5,2042,Deflect,0,70,8,20,-12,-5,44690
2042,Deflect,0,65,8,20,-12,-5,2039,Deflect,0,33,8,20,-12,-5,44691
2039,Deflect,0,28,8,20,-12,-5,2042,Deflect,0,60,8,20,-12,-5,44692
2042,Deflect,0,55,8,20,-12,-5,2039,Deflect,0,23,8,20,-12,-5,44693
2039,Deflect,0,18,8,20,-12,-5,2042,Deflect,0,50,8,20,-12,-5,44694
2042,Deflect,0,45,8,20,-12,-5,2039,Deflect,0,13,8,20,-12,-5,44695
2039,Deflect,0,8,8,20,-12,-5,2042,Deflect,0,40,8,20,-12,-5,44696
2042,Deflect,0,35,8,20,-12,-5,2039,Deflect,0,3,8,20,-12,-5,44697
2039,Deflect,0,-2,8,20,-12,-5,2042,Deflect,0,30,8,20,-12,-5,44698
