user1_id,choice_type,game_nr,m_points,coopcoop,coopdeflect,deflectcoop,deflectdeflect,user2_id,choice_type2,game2_nr,m_points2,coopcoop2,coopdeflect2,deflectcoop2,deflectdeflect2,ID
2040,Coop,0,88,8,20,-12,-5,2042,Deflect,0,120,8,20,-12,-5,13819
2042,Deflect,0,115,8,20,-12,-5,2040,Deflect,0,83,8,20,-12,-5,13820
2040,Deflect,0,78,8,20,-12,-5,2042,Deflect,0,110,8,20,-12,-5,13821
2042,Deflect,0,105,8,20,-12,-5,2040,Deflect,0,73,8,20,-12,-5,13822
2040,Deflect,0,68,8,20,-12,-5,2042,Deflect,0,100,8,20,-12,-5,13823
2042,Deflect,0,95,8,20,-12,-5,2040,Deflect,0,63,8,20,-12,-5,13824
2040,Deflect,0,58,8,20,-12,-5,2042,Deflect,0,90,8,20,-12,-5,13825
2042,Deflect,0,85,8,20,-12,-5,2040,Deflect,0,53,8,20,-12,-5,13826
2040,Deflect,0,48,8,20,-12,-5,2042,Deflect,0,80,8,20,-12,-5,13827
2042,Deflect,0,75,8,20,-12,-5,2040,Deflect,0,43,8,20,-12,-5,13828
2040,Deflect,0,38,8,20,-12,-5,2042,Deflect,0,70,8,20,-12,-5,13829
2042,Deflect,0,65,8,20,-12,-5,2040,Deflect,0,33,8,20,-12,-5,13830
2040,Deflect,0,28,8,20,-12,-5,2042,Deflect,0,60,8,20,-12,-5,13831
2042,Deflect,0,55,8,20,-12,-5,2040,Deflect,0,23,8,20,-12,-5,13832
2040,Deflect,0,18,8,20,-12,-5,2042,Deflect,0,50,8,20,-12,-5,13833
2042,Deflect,0,45,8,20,-12,-5,2040,Deflect,0,13,8,20,-12,-5,13834
2040,Deflect,0,8,8,20,-12,-5,2042,Deflect,0,40,8,20,-12,-5,13835
2042,Deflect,0,35,8,20,-12,-5,2040,Deflect,0,3,8,20,-12,-5,13836
2040,Deflect,0,-2,8,20,-12,-5,2042,Deflect,0,30,8,20,-12,-5,13837
