user1_id,choice_type,game_nr,m_points,coopcoop,coopdeflect,deflectcoop,deflectdeflect,user2_id,choice_type2,game2_nr,m_points2,coopcoop2,coopdeflect2,deflectcoop2,deflectdeflect2,ID
2046,Deflect,0,95,8,20,-12,-5,2048,Deflect,0,95,8,20,-12,-5,23383
2048,Coop,0,103,8,20,-12,-5,2046,Coop,0,103,8,20,-12,-5,23384
2046,Coop,0,91,8,20,-12,-5,2048,Deflect,0,123,8,20,-12,-5,23385
2048,Coop,0,111,8,20,-12,-5,2046,Deflect,0,111,8,20,-12,-5,23386
2046,Deflect,0,106,8,20,-12,-5,2048,Deflect,0,106,8,20,-12,-5,23387
2048,Coop,0,94,8,20,-12,-5,2046,Deflect,0,126,8,20,-12,-5,23388
2046,Deflect,0,121,8,20,-12,-5,2048,Deflect,0,89,8,20,-12,-5,23389
2048,Coop,0,77,8,20,-12,-5,2046,Deflect,0,141,8,20,-12,-5,23390
2046,Deflect,0,136,8,20,-12,-5,2048,Deflect,0,72,8,20,-12,-5,23391
2048,Coop,0,60,8,20,-12,-5,2046,Deflect,0,156,8,20,-12,-5,23392
2046,Deflect,0,151,8,20,-12,-5,2048,Deflect,0,55,8,20,-12,-5,23393
2048,Coop,0,43,8,20,-12,-5,2046,Deflect,0,171,8,20,-12,-5,23394
2046,Deflect,0,166,8,20,-12,-5,2048,Deflect,0,38,8,20,-12,-5,23395
2048,Coop,0,26,8,20,-12,-5,2046,Deflect,0,186,8,20,-12,-5,23396
2046,Deflect,0,181,8,20,-12,-5,2048,Deflect,0,21,8,20,-12,-5,23397
2048,Coop,0,9,8,20,-12,-5,2046,Deflect,0,201,8,20,-12,-5,23398
2046,Deflect,0,196,8,20,-12,-5,2048,Deflect,0,4,8,20,-12,-5,23399
2048,Coop,0,-8,8,20,-12,-5,2046,Deflect,0,216,8,20,-12,-5,23400
